# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/en-US/docs/About_the_Document_Object_Model	/en-US/docs/Web/API/Document_Object_Model
/en-US/docs/Accessibility	/en-US/docs/Web/Accessibility
/en-US/docs/Accessibility/ARIA	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/ARIA/ARIA_Examples	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/ARIA/ARIA_Guides	/en-US/docs/Web/Accessibility/ARIA/ARIA_Guides
/en-US/docs/Accessibility/ARIA/ARIA_Live_Regions	/en-US/docs/Web/Accessibility/ARIA/ARIA_Live_Regions
/en-US/docs/Accessibility/ARIA/ARIA_Screen_Reader_Implementors_Guide	/en-US/docs/Web/Accessibility/ARIA/ARIA_Screen_Reader_Implementors_Guide
/en-US/docs/Accessibility/ARIA/ARIA_Techniques	/en-US/docs/Web/Accessibility/ARIA/ARIA_Techniques
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_alert_role	/en-US/docs/Web/Accessibility/ARIA/Roles/Alert_Role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_alertdialog_role	/en-US/docs/Web/Accessibility/ARIA/Roles/alertdialog_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-activedescendant_attribute	/en-US/docs/web/Accessibility/ARIA/Attributes/aria-activedescendant
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-describedby_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-describedby
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-invalid_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-invalid
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-invalid_property	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-invalid
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-label_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-label
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-labelledby_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-labelledby
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-orientation_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-orientation
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-required_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-required
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-required_property	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-required
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-valuemax_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-valuemax
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-valuemin_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-valuemin
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-valuenow_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-valuenow
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-valuetext_attribute	/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-valuetext
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_article_role	/en-US/docs/Web/Accessibility/ARIA/Roles/article_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_banner_role	/en-US/docs/Web/Accessibility/ARIA/Roles/Banner_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_button_role	/en-US/docs/Web/Accessibility/ARIA/Roles/button_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_checkbox_role	/en-US/docs/Web/Accessibility/ARIA/Roles/checkbox_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_dialog_role	/en-US/docs/Web/Accessibility/ARIA/Roles/dialog_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_group_role	/en-US/docs/Web/Accessibility/ARIA/Roles/group_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_listbox_role	/en-US/docs/Web/Accessibility/ARIA/Roles/listbox_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_log_role	/en-US/docs/Web/Accessibility/ARIA/Roles/log_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_presentation_role	/en-US/docs/Web/Accessibility/ARIA/Roles/presentation_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_radio_role	/en-US/docs/Web/Accessibility/ARIA/Roles/radio_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_status_role	/en-US/docs/Web/Accessibility/ARIA/Roles/status_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_textbox_role	/en-US/docs/Web/Accessibility/ARIA/Roles/textbox_role
/en-US/docs/Accessibility/ARIA/ARIA_Techniques/Using_the_toolbar_role	/en-US/docs/Web/Accessibility/ARIA/Roles/toolbar_role
/en-US/docs/Accessibility/ARIA/ARIA_Test_Cases	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/ARIA/Basic_form_hints	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/ARIA/How_to_file_ARIA-related_bugs	/en-US/docs/Web/Accessibility/ARIA/How_to_file_ARIA-related_bugs
/en-US/docs/Accessibility/ARIA/Web_applications_and_ARIA_FAQ	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/ARIA/examples	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/ARIA/forms	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/ARIA/forms/Basic_form_hints	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/ARIA/forms/Multipart_labels	/en-US/docs/Web/Accessibility/ARIA/Multipart_labels
/en-US/docs/Accessibility/ARIA/forms/alerts	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/ARIA/widgets	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/ARIA/widgets/overview	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/Accessible_dynamic_content	/en-US/docs/Web/Accessibility/An_overview_of_accessible_web_applications_and_widgets
/en-US/docs/Accessibility/Accessible_forms/alerts	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility/An_overview_of_accessible_web_applications_and_widgets	/en-US/docs/Web/Accessibility/An_overview_of_accessible_web_applications_and_widgets
/en-US/docs/Accessibility/Architecture	/en-US/docs/Web/Accessibility/Architecture
/en-US/docs/Accessibility/Community	/en-US/docs/Web/Accessibility
/en-US/docs/Accessibility/FAQ	/en-US/docs/Web/Accessibility
/en-US/docs/Accessibility/HTML_To_MSAA	/en-US/docs/Web/Accessibility
/en-US/docs/Accessibility/Implementing_MSAA_server	/en-US/docs/Web/Accessibility
/en-US/docs/Accessibility/Implementing_an_MSAA_Server	/en-US/docs/Web/Accessibility
/en-US/docs/Accessibility/Keyboard-navigable_JavaScript_widgets	/en-US/docs/Web/Accessibility/Keyboard-navigable_JavaScript_widgets
/en-US/docs/Accessibility/Web_Development	/en-US/docs/Web/Accessibility
/en-US/docs/Accessibility/Web_applications_and_ARIA_FAQ	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Accessibility:Architecture	/en-US/docs/Web/Accessibility/Architecture
/en-US/docs/Accessibility:Community	/en-US/docs/Web/Accessibility
/en-US/docs/Accessibility_FAQ	/en-US/docs/Web/Accessibility
/en-US/docs/Accessibility_Information_for_Web_Authors	/en-US/docs/Web/Accessibility/Information_for_Web_authors
/en-US/docs/Accessible_DHTML	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/Adapting_XUL_Applications_for_Firefox_1.5	/en-US/docs/Mozilla/Firefox/Releases/1.5/Adapting_XUL_Applications_for_Firefox_1.5
/en-US/docs/Adding_2D_content_to_a_WebGL_context	/en-US/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/en-US/docs/Adding_Extensions_using_the_Windows_Registry	https://extensionworkshop.com/documentation/publish/signing-and-distribution-overview/
/en-US/docs/Adding_feed_readers_to_Firefox	/en-US/docs/Mozilla/Firefox/Releases/2/Adding_feed_readers_to_Firefox
/en-US/docs/Adding_search_engines	/en-US/docs/Web/OpenSearch
/en-US/docs/Adding_search_engines_from_web_pages	/en-US/docs/Web/OpenSearch
/en-US/docs/Addons	/en-US/docs/Mozilla/Add-ons
/en-US/docs/Addons/Add-on_guidelines	https://extensionworkshop.com/documentation/publish/add-on-policies/
/en-US/docs/Addons/Working_with_AMO	/en-US/docs/Mozilla/Add-ons
/en-US/docs/Advanced_styling_for_HTML_forms	/en-US/docs/Learn/Forms/Advanced_form_styling
/en-US/docs/Alternative_style_sheets	/en-US/docs/Web/CSS/Alternative_style_sheets
/en-US/docs/An_Overview_of_Accessible_Web_Applications_and_Widgets	/en-US/docs/Web/Accessibility/An_overview_of_accessible_web_applications_and_widgets
/en-US/docs/An_overview_of_NSS_Internals	https://firefox-source-docs.mozilla.org/security/nss/index.html
/en-US/docs/Animation	/en-US/docs/Web/API/Animation
/en-US/docs/Animation/currentTime	/en-US/docs/Web/API/Animation/currentTime
/en-US/docs/Animation/finish	/en-US/docs/Web/API/Animation/finish
/en-US/docs/Animation/pause	/en-US/docs/Web/API/Animation/pause
/en-US/docs/Animation/play	/en-US/docs/Web/API/Animation/play
/en-US/docs/Animation/playState	/en-US/docs/Web/API/Animation/playState
/en-US/docs/Animation/playbackRate	/en-US/docs/Web/API/Animation/playbackRate
/en-US/docs/Animation/reverse	/en-US/docs/Web/API/Animation/reverse
/en-US/docs/Animation/startTime	/en-US/docs/Web/API/Animation/startTime
/en-US/docs/AppLinks/WebConsoleHelp	https://firefox-source-docs.mozilla.org/devtools-user/web_console/helpers/index.html
/en-US/docs/Applying_SVG_effects_to_HTML_content	/en-US/docs/Web/SVG/Applying_SVG_effects_to_HTML_content
/en-US/docs/Base64_encoding_and_decoding	/en-US/docs/Glossary/Base64
/en-US/docs/BeforeInstallPromptEvent.prompt	/en-US/docs/Web/API/BeforeInstallPromptEvent/prompt
/en-US/docs/BiquadFilterNode	/en-US/docs/Web/API/BiquadFilterNode
/en-US/docs/BluetoothRemoteGATTService	/en-US/docs/Web/API/BluetoothRemoteGATTService
/en-US/docs/BluetoothRemoteGATTService/device	/en-US/docs/Web/API/BluetoothRemoteGATTService/device
/en-US/docs/BluetoothRemoteGATTService/getCharacteristic	/en-US/docs/Web/API/BluetoothRemoteGATTService/getCharacteristic
/en-US/docs/BluetoothRemoteGATTService/getCharacteristics	/en-US/docs/Web/API/BluetoothRemoteGATTService/getCharacteristics
/en-US/docs/BluetoothRemoteGATTService/getIncludedService	/en-US/docs/Web/API/BluetoothRemoteGATTService
/en-US/docs/BluetoothRemoteGATTService/getIncludedServices	/en-US/docs/Web/API/BluetoothRemoteGATTService
/en-US/docs/BluetoothRemoteGATTService/isPrimary	/en-US/docs/Web/API/BluetoothRemoteGATTService/isPrimary
/en-US/docs/BluetoothRemoteGATTService/uuid	/en-US/docs/Web/API/BluetoothRemoteGATTService/uuid
/en-US/docs/Browser_detection_using_the_user_agent	/en-US/docs/Web/HTTP/Browser_detection_using_the_user_agent
/en-US/docs/Bugzilla_(external)	https://bugzilla.mozilla.org/enter_bug.cgi?format=guided
/en-US/docs/Building_an_Extension	/en-US/docs/Mozilla/Add-ons
/en-US/docs/CER_temp	/en-US/docs/Web/API/Document/
/en-US/docs/CN_MDN	/zh-CN/docs/Web
/en-US/docs/CN_MDN/JavaScript	/zh-CN/docs/Web/JavaScript/Reference/Global_Objects/Object/create
/en-US/docs/CN_MDN/JavaScript/About_JavaScript	/zh-CN/docs/Web/JavaScript/Reference/Global_Objects/Object/seal
/en-US/docs/CN_MDN/JavaScript/JavaScript_参考	/zh-CN/docs/Web/JavaScript/Reference/Global_Objects/Object/isSealed
/en-US/docs/CN_MDN/JavaScript/Reference	/zh-CN/docs/Web/JavaScript/Reference/Global_Objects/Object/preventExtensions
/en-US/docs/CN_MDN/JavaScript/Reference/About_this_Reference	/zh-CN/docs/Web/JavaScript/Reference/Global_Objects/Object/freeze
/en-US/docs/CN_MDN/JavaScript/Reference/Global_Objects	/zh-CN/docs/Web/JavaScript/Reference/Global_Objects/Object/isFrozen
/en-US/docs/CORS_Enabled_Image	/en-US/docs/Web/HTML/CORS_enabled_image
/en-US/docs/CSS	/en-US/docs/Web/CSS
/en-US/docs/CSS-2_Quick_Reference	/en-US/docs/Web/CSS
/en-US/docs/CSS-2_Quick_Reference/All_in_a_page	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference/Box_model	/en-US/docs/Web/CSS/CSS_box_model/Introduction_to_the_CSS_box_model
/en-US/docs/CSS-2_Quick_Reference/Color_and_Background	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference/Font	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference/Lists	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference/Selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/en-US/docs/CSS-2_Quick_Reference/Tables	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference/Text	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference/Units	/en-US/docs/Web/CSS/length
/en-US/docs/CSS-2_Quick_Reference/User_interface	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference/Visual_effects	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference/Visual_formatting_details	/en-US/docs/Web/CSS/Visual_formatting_model
/en-US/docs/CSS-2_Quick_Reference/Visual_formatting_model	/en-US/docs/Web/CSS/Visual_formatting_model
/en-US/docs/CSS-2_Quick_Reference:All_in_a_page	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference:Box_model	/en-US/docs/Web/CSS/CSS_box_model/Introduction_to_the_CSS_box_model
/en-US/docs/CSS-2_Quick_Reference:Color_and_Background	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference:Font	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference:Lists	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference:Selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/en-US/docs/CSS-2_Quick_Reference:Tables	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference:Text	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference:Units	/en-US/docs/Web/CSS/length
/en-US/docs/CSS-2_Quick_Reference:User_interface	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference:Visual_effects	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS-2_Quick_Reference:Visual_formatting_details	/en-US/docs/Web/CSS/Visual_formatting_model
/en-US/docs/CSS-2_Quick_Reference:Visual_formatting_model	/en-US/docs/Web/CSS/Visual_formatting_model
/en-US/docs/CSS-redirect-1	/en-US/docs/Web/CSS
/en-US/docs/CSS-redirect-2	/en-US/docs/Web/CSS
/en-US/docs/CSS/-epub-caption-side	/en-US/docs/Web/CSS/caption-side
/en-US/docs/CSS/-epub-text-transform	/en-US/docs/Web/CSS/text-transform
/en-US/docs/CSS/-moz-alias	/en-US/docs/Web/CSS/cursor
/en-US/docs/CSS/-moz-animation	/en-US/docs/Web/CSS/animation
/en-US/docs/CSS/-moz-animation-delay	/en-US/docs/Web/CSS/animation-delay
/en-US/docs/CSS/-moz-animation-direction	/en-US/docs/Web/CSS/animation-direction
/en-US/docs/CSS/-moz-animation-duration	/en-US/docs/Web/CSS/animation-duration
/en-US/docs/CSS/-moz-animation-fill-mode	/en-US/docs/Web/CSS/animation-fill-mode
/en-US/docs/CSS/-moz-animation-iteration-count	/en-US/docs/Web/CSS/animation-iteration-count
/en-US/docs/CSS/-moz-animation-name	/en-US/docs/Web/CSS/animation-name
/en-US/docs/CSS/-moz-animation-play-state	/en-US/docs/Web/CSS/animation-play-state
/en-US/docs/CSS/-moz-animation-timing-function	/en-US/docs/Web/CSS/animation-timing-function
/en-US/docs/CSS/-moz-appearance	/en-US/docs/Web/CSS/appearance
/en-US/docs/CSS/-moz-appearance-redirect-1	/en-US/docs/Web/CSS/appearance
/en-US/docs/CSS/-moz-backface-visibility	/en-US/docs/Web/CSS/backface-visibility
/en-US/docs/CSS/-moz-background-clip	/en-US/docs/Web/CSS/background-clip
/en-US/docs/CSS/-moz-background-inline-policy	/en-US/docs/Web/CSS/box-decoration-break
/en-US/docs/CSS/-moz-background-origin	/en-US/docs/Web/CSS/background-origin
/en-US/docs/CSS/-moz-background-size	/en-US/docs/Web/CSS/background-size
/en-US/docs/CSS/-moz-border-bottom-left-radius	/en-US/docs/Web/CSS/border-bottom-left-radius
/en-US/docs/CSS/-moz-border-bottom-right-radius	/en-US/docs/Web/CSS/border-bottom-right-radius
/en-US/docs/CSS/-moz-border-image	/en-US/docs/Web/CSS/border-image
/en-US/docs/CSS/-moz-border-image-outset	/en-US/docs/Web/CSS/border-image-outset
/en-US/docs/CSS/-moz-border-image-repeat	/en-US/docs/Web/CSS/border-image-repeat
/en-US/docs/CSS/-moz-border-image-slice	/en-US/docs/Web/CSS/border-image-slice
/en-US/docs/CSS/-moz-border-image-source	/en-US/docs/Web/CSS/border-image-source
/en-US/docs/CSS/-moz-border-image-width	/en-US/docs/Web/CSS/border-image-width
/en-US/docs/CSS/-moz-border-radius	/en-US/docs/Web/CSS/border-radius
/en-US/docs/CSS/-moz-border-radius-bottomleft	/en-US/docs/Web/CSS/border-bottom-left-radius
/en-US/docs/CSS/-moz-border-radius-bottomright	/en-US/docs/Web/CSS/border-bottom-right-radius
/en-US/docs/CSS/-moz-border-radius-topleft	/en-US/docs/Web/CSS/border-top-left-radius
/en-US/docs/CSS/-moz-border-radius-topright	/en-US/docs/Web/CSS/border-top-right-radius
/en-US/docs/CSS/-moz-border-top-left-radius	/en-US/docs/Web/CSS/border-top-left-radius
/en-US/docs/CSS/-moz-border-top-right-radius	/en-US/docs/Web/CSS/border-top-right-radius
/en-US/docs/CSS/-moz-box-align	/en-US/docs/Web/CSS/box-align
/en-US/docs/CSS/-moz-box-direction	/en-US/docs/Web/CSS/box-direction
/en-US/docs/CSS/-moz-box-flex	/en-US/docs/Web/CSS/box-flex
/en-US/docs/CSS/-moz-box-ordinal-group	/en-US/docs/Web/CSS/box-ordinal-group
/en-US/docs/CSS/-moz-box-orient	/en-US/docs/Web/CSS/box-orient
/en-US/docs/CSS/-moz-box-pack	/en-US/docs/Web/CSS/box-pack
/en-US/docs/CSS/-moz-box-shadow	/en-US/docs/Web/CSS/box-shadow
/en-US/docs/CSS/-moz-box-sizing	/en-US/docs/Web/CSS/box-sizing
/en-US/docs/CSS/-moz-calc	/en-US/docs/Web/CSS/calc
/en-US/docs/CSS/-moz-cell	/en-US/docs/Web/CSS/cursor
/en-US/docs/CSS/-moz-column-count	/en-US/docs/Web/CSS/column-count
/en-US/docs/CSS/-moz-column-fill	/en-US/docs/Web/CSS/column-fill
/en-US/docs/CSS/-moz-column-gap	/en-US/docs/Web/CSS/column-gap
/en-US/docs/CSS/-moz-column-rule	/en-US/docs/Web/CSS/column-rule
/en-US/docs/CSS/-moz-column-rule-color	/en-US/docs/Web/CSS/column-rule-color
/en-US/docs/CSS/-moz-column-rule-style	/en-US/docs/Web/CSS/column-rule-style
/en-US/docs/CSS/-moz-column-rule-width	/en-US/docs/Web/CSS/column-rule-width
/en-US/docs/CSS/-moz-column-width	/en-US/docs/Web/CSS/column-width
/en-US/docs/CSS/-moz-columns	/en-US/docs/Web/CSS/columns
/en-US/docs/CSS/-moz-context-menu	/en-US/docs/Web/CSS/cursor
/en-US/docs/CSS/-moz-copy	/en-US/docs/Web/CSS/cursor
/en-US/docs/CSS/-moz-element	/en-US/docs/Web/CSS/element
/en-US/docs/CSS/-moz-filter	/en-US/docs/Web/CSS/filter
/en-US/docs/CSS/-moz-float-edge	/en-US/docs/Web/CSS/-moz-float-edge
/en-US/docs/CSS/-moz-font-feature-settings	/en-US/docs/Web/CSS/font-feature-settings
/en-US/docs/CSS/-moz-font-language-override	/en-US/docs/Web/CSS/font-language-override
/en-US/docs/CSS/-moz-force-broken-image-icon	/en-US/docs/Web/CSS/-moz-force-broken-image-icon
/en-US/docs/CSS/-moz-grab	/en-US/docs/Web/CSS/cursor#grab
/en-US/docs/CSS/-moz-grabbing	/en-US/docs/Web/CSS/cursor#grab
/en-US/docs/CSS/-moz-hidden-unscrollable	/en-US/docs/Web/CSS/overflow
/en-US/docs/CSS/-moz-hyphens	/en-US/docs/Web/CSS/hyphens
/en-US/docs/CSS/-moz-image-rect	/en-US/docs/Web/CSS/-moz-image-rect
